#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=11052, tid=6160
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.7+7 (17.0.7+7) (build 17.0.7+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.7+7 (17.0.7+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+UseG1GC -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -Dfml.ignoreInvalidMinecraftCertificates=True -Dfml.ignorePatchDiscrepancies=True -Dlog4j2.formatMsgNoLookups=true -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dos.name=Windows 10 -Dos.version=10.0 -Djava.library.path=D:\1.21\1.21基础整合包\.minecraft\versions\Inherit\Inherit-natives -Dminecraft.launcher.brand=PCL -Dminecraft.launcher.version=332 -Djava.net.preferIPv6Addresses=system -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge-,Inherit.jar -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -DlibraryDirectory=D:\1.21\1.21基础整合包\.minecraft\libraries --module-path=D:\1.21\1.21基础整合包\.minecraft\libraries/cpw/mods/bootstraplauncher/1.1.2/bootstraplauncher-1.1.2.jar;D:\1.21\1.21基础整合包\.minecraft\libraries/cpw/mods/securejarhandler/2.1.4/securejarhandler-2.1.4.jar;D:\1.21\1.21基础整合包\.minecraft\libraries/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar;D:\1.21\1.21基础整合包\.minecraft\libraries/org/ow2/asm/asm-util/9.5/asm-util-9.5.jar;D:\1.21\1.21基础整合包\.minecraft\libraries/org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.jar;D:\1.21\1.21基础整合包\.minecraft\libraries/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar;D:\1.21\1.21基础整合包\.minecraft\libraries/org/ow2/asm/asm/9.5/asm-9.5.jar;D:\1.21\1.21基础整合包\.minecraft\libraries/net/minecraftforge/JarJarFileSystems/0.3.16/JarJarFileSystems-0.3.16.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -Xmn921m -Xmx6144m --add-exports=cpw.mods.bootstraplauncher/cpw.mods.bootstraplauncher=ALL-UNNAMED -Doolloo.jlw.tmpdir=D:\Release 2.6.15\PCL D:\Release 2.6.15\PCL\JavaWrapper.jar cpw.mods.bootstraplauncher.BootstrapLauncher --username YUAXIN --version Inherit --gameDir D:\1.21\1.21基础整合包\.minecraft\versions\Inherit --assetsDir D:\1.21\1.21基础整合包\.minecraft\assets --assetIndex 1.19 --uuid fdac0024d72448fa86713782bb08dfe3 --accessToken eyJraWQiOiJhYzg0YSIsImFsZyI6IkhTMjU2In0.eyJ4dWlkIjoiMjUzNTQzNTI2MjcxNzQ3OSIsImFnZyI6IkFkdWx0Iiwic3ViIjoiYTc5YzM4OTktMDMwOC00ZWEwLTllODUtMmEyNTdkMmI0YTU3IiwiYXV0aCI6IlhCT1giLCJucyI6ImRlZmF1bHQiLCJyb2xlcyI6W10sImlzcyI6ImF1dGhlbnRpY2F0aW9uIiwiZmxhZ3MiOlsidHdvZmFjdG9yYXV0aCIsIm1zYW1pZ3JhdGlvbl9zdGFnZTQiLCJvcmRlcnNfMjAyMiIsIm11bHRpcGxheWVyIl0sInByb2ZpbGVzIjp7Im1jIjoiZmRhYzAwMjQtZDcyNC00OGZhLTg2NzEtMzc4MmJiMDhkZmUzIn0sInBsYXRmb3JtIjoiVU5LTk9XTiIsInl1aWQiOiIyZjVkMzU2ZjYzZDkwM2RhMTY3OWU1OGM5YmRlNWU1YyIsIm5iZiI6MTcyMTk2NjYwOCwiZXhwIjoxNzIyMDUzMDA4LCJpYXQiOjE3MjE5NjY2MDh9.S4aUFJnES91gZnHNGyKHLXELyVYuZ5G8dTnfDpV96QE --clientId ${clientid} --xuid ${auth_xuid} --userType msa --versionType PCL --width 873 --height 494 --launchTarget forgeclient --fml.forgeVersion 43.3.7 --fml.mcVersion 1.19.2 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20220805.130853

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Fri Jul 26 12:17:09 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3672) elapsed time: 230.648152 seconds (0d 0h 3m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000021f7db78a20):  VMThread "VM Thread" [stack: 0x00000032e2000000,0x00000032e2100000] [id=6160]

Stack: [0x00000032e2000000,0x00000032e2100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67754a]
V  [jvm.dll+0x834304]
V  [jvm.dll+0x835aae]
V  [jvm.dll+0x836113]
V  [jvm.dll+0x24696f]
V  [jvm.dll+0xa681f]
V  [jvm.dll+0x2f73f3]
V  [jvm.dll+0x2f30f0]
V  [jvm.dll+0x2db6c7]
V  [jvm.dll+0x31e777]
V  [jvm.dll+0x83a5bb]
V  [jvm.dll+0x83b2f4]
V  [jvm.dll+0x83b80c]
V  [jvm.dll+0x83bbe4]
V  [jvm.dll+0x83bcb0]
V  [jvm.dll+0x7e4e7a]
V  [jvm.dll+0x676395]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x00000032e1afcdb0): G1CollectFull, mode: safepoint, requested by thread 0x0000021f61e71fd0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000021fe1be5ab0, length=93, elements={
0x0000021f61e71fd0, 0x0000021f7db7df80, 0x0000021f7db7ed00, 0x0000021f7db91980,
0x0000021f7db93350, 0x0000021f7db95d20, 0x0000021f7db965e0, 0x0000021f7dbac020,
0x0000021f7dbac9d0, 0x0000021f7db9d700, 0x0000021f7db70bd0, 0x0000021f7df1d070,
0x0000021f10577e40, 0x0000021f114c42c0, 0x0000021f1119c070, 0x0000021f111a03d0,
0x0000021f111a33f0, 0x0000021f111a1710, 0x0000021f111a38c0, 0x0000021f111a08a0,
0x0000021f111a0d70, 0x0000021f1119cee0, 0x0000021f1119f560, 0x0000021f1119e220,
0x0000021f111a20b0, 0x0000021f1119ff00, 0x0000021f1119d3b0, 0x0000021f111a1240,
0x0000021f111a2580, 0x0000021f134d29e0, 0x0000021f1119e6f0, 0x0000021f1119f090,
0x0000021f10da43d0, 0x0000021f10da3560, 0x0000021f10da5710, 0x0000021f10da3090,
0x0000021f10da5be0, 0x0000021f10da60b0, 0x0000021f10da0070, 0x0000021f10da6f20,
0x0000021f10da0ee0, 0x0000021f10da0540, 0x0000021f10da13b0, 0x0000021f10da0a10,
0x0000021f10da78c0, 0x0000021f10da6580, 0x0000021f10da6a50, 0x0000021f10da5240,
0x0000021f1007b920, 0x0000021f10078430, 0x0000021f10079770, 0x0000021f1007bdf0,
0x0000021f10079c40, 0x0000021f1007dfa0, 0x0000021f15ed2980, 0x0000021f15ed3cc0,
0x0000021f15ed2e50, 0x0000021f15ecd7b0, 0x0000021f15ed37f0, 0x0000021f15ece150,
0x0000021f15ece620, 0x0000021f15eceaf0, 0x0000021f15ed1170, 0x0000021f15ed4190,
0x0000021f15ecf960, 0x0000021f15ecce10, 0x0000021f108a44d0, 0x0000021f10da3a30,
0x0000021f111a2a50, 0x0000021fdc41a220, 0x0000021fdc41e580, 0x0000021fdc419d50,
0x0000021fdc41bf00, 0x0000021fdc41a6f0, 0x0000021fdc41f3f0, 0x0000021fdc41abc0,
0x0000021fdc41b090, 0x0000021fdc41c3d0, 0x0000021fdc41d710, 0x0000021fdc41cd70,
0x0000021fdc41ef20, 0x0000021fdc41d240, 0x0000021fdc418070, 0x0000021fdc418540,
0x0000021fdc418a10, 0x0000021f108a4000, 0x0000021fe10e8780, 0x0000021fe10e6920,
0x0000021fdc41e0b0, 0x0000021f10da1880, 0x0000021fdb7fefc0, 0x0000021fdb7fc470,
0x0000021fdb7fd2e0
}

Java Threads: ( => current thread )
  0x0000021f15ecce10 JavaThread "Thread-18" daemon [_thread_in_native, id=17060, stack(0x00000032e7b00000,0x00000032e7c00000)]
  0x0000021f108a44d0 JavaThread "Thread-19" daemon [_thread_in_native, id=11224, stack(0x00000032e7c00000,0x00000032e7d00000)]
  0x0000021f10da3a30 JavaThread "Thread-20" daemon [_thread_in_native, id=15124, stack(0x00000032e7d00000,0x00000032e7e00000)]
  0x0000021f111a2a50 JavaThread "Thread-21" daemon [_thread_in_native, id=9476, stack(0x00000032e7e00000,0x00000032e7f00000)]
  0x0000021fdc41a220 JavaThread "Thread-22" daemon [_thread_in_native, id=18624, stack(0x00000032e7f00000,0x00000032e8000000)]
  0x0000021fdc41e580 JavaThread "Thread-23" daemon [_thread_in_native, id=4212, stack(0x00000032e8000000,0x00000032e8100000)]
  0x0000021fdc419d50 JavaThread "Thread-24" daemon [_thread_in_native, id=19588, stack(0x00000032e8100000,0x00000032e8200000)]
  0x0000021fdc41bf00 JavaThread "Server thread" [_thread_blocked, id=14600, stack(0x00000032e7800000,0x00000032e7900000)]
  0x0000021fdc41a6f0 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=8144, stack(0x00000032e8400000,0x00000032e8500000)]
  0x0000021fdc41f3f0 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=5068, stack(0x00000032e8500000,0x00000032e8600000)]
  0x0000021fdc41abc0 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=7864, stack(0x00000032e8600000,0x00000032e8700000)]
  0x0000021fdc41b090 JavaThread "IO-Worker-9" daemon [_thread_blocked, id=17024, stack(0x00000032e8700000,0x00000032e8800000)]
  0x0000021fdc41c3d0 JavaThread "IO-Worker-10" daemon [_thread_blocked, id=5132, stack(0x00000032e8800000,0x00000032e8900000)]
  0x0000021fdc41d710 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=7460, stack(0x00000032e8b00000,0x00000032e8c00000)]
  0x0000021fdc41cd70 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=3148, stack(0x00000032e8c00000,0x00000032e8d00000)]
  0x0000021fdc41ef20 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=3832, stack(0x00000032e8d00000,0x00000032e8e00000)]
  0x0000021fdc41d240 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=5812, stack(0x00000032e8e00000,0x00000032e8f00000)]
  0x0000021fdc418070 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=18808, stack(0x00000032e8f00000,0x00000032e9000000)]
  0x0000021fdc418540 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=12620, stack(0x00000032e9000000,0x00000032e9100000)]
  0x0000021fdc418a10 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=488, stack(0x00000032e9100000,0x00000032e9200000)]
  0x0000021f108a4000 JavaThread "ModernFix integrated server watchdog" daemon [_thread_blocked, id=15052, stack(0x00000032e8300000,0x00000032e8400000)]
  0x0000021fe10e8780 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12500, stack(0x00000032e5a00000,0x00000032e5b00000)]
  0x0000021fe10e6920 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=11464, stack(0x00000032e7700000,0x00000032e7800000)]
  0x0000021fdc41e0b0 JavaThread "Netty Server IO #0" daemon [_thread_in_native, id=19820, stack(0x00000032e8900000,0x00000032e8a00000)]
  0x0000021f10da1880 JavaThread "Netty Local Client IO #0" daemon [_thread_blocked, id=12808, stack(0x00000032e9300000,0x00000032e9400000)]
  0x0000021fdb7fefc0 JavaThread "Netty Server IO #1" daemon [_thread_in_native, id=7148, stack(0x00000032e9400000,0x00000032e9500000)]
  0x0000021fdb7fc470 JavaThread "IO-Worker-11" daemon [_thread_blocked, id=11576, stack(0x00000032e8a00000,0x00000032e8b00000)]
  0x0000021fdb7fd2e0 JavaThread "Sound engine" daemon [_thread_blocked, id=13628, stack(0x00000032e9200000,0x00000032e9300000)]

Other Threads:
=>0x0000021f7db78a20 VMThread "VM Thread" [stack: 0x00000032e2000000,0x00000032e2100000] [id=6160]
  0x0000021f7dd0c250 WatcherThread [stack: 0x00000032e2d00000,0x00000032e2e00000] [id=8592]
  0x0000021f61ef9800 GCTaskThread "GC Thread#0" [stack: 0x00000032e1b00000,0x00000032e1c00000] [id=15492]
  0x0000021f7f5a5ec0 GCTaskThread "GC Thread#1" [stack: 0x00000032e2f00000,0x00000032e3000000] [id=12916]
  0x0000021f7e3b5a70 GCTaskThread "GC Thread#2" [stack: 0x00000032e3000000,0x00000032e3100000] [id=1116]
  0x0000021f10cbccd0 GCTaskThread "GC Thread#3" [stack: 0x00000032e3100000,0x00000032e3200000] [id=11852]
  0x0000021f7f42b120 GCTaskThread "GC Thread#4" [stack: 0x00000032e3200000,0x00000032e3300000] [id=17908]
  0x0000021f10f6a580 GCTaskThread "GC Thread#5" [stack: 0x00000032e3300000,0x00000032e3400000] [id=17416]
  0x0000021f7dce9ea0 GCTaskThread "GC Thread#6" [stack: 0x00000032e3400000,0x00000032e3500000] [id=16160]
  0x0000021f11032990 GCTaskThread "GC Thread#7" [stack: 0x00000032e3500000,0x00000032e3600000] [id=12640]
  0x0000021f61f06650 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000032e1c00000,0x00000032e1d00000] [id=420]
  0x0000021f61f07710 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000032e1d00000,0x00000032e1e00000] [id=7404]
  0x0000021f11a7fce0 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000032e4000000,0x00000032e4100000] [id=9336]
  0x0000021f7d3d0b00 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000032e1e00000,0x00000032e1f00000] [id=15524]
  0x0000021f10386fd0 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000032e3700000,0x00000032e3800000] [id=17924]
  0x0000021f10386cf0 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000032e3900000,0x00000032e3a00000] [id=1324]
  0x0000021f10386a10 ConcurrentGCThread "G1 Refine#3" [stack: 0x00000032e3a00000,0x00000032e3b00000] [id=12136]
  0x0000021f10386730 ConcurrentGCThread "G1 Refine#4" [stack: 0x00000032e3b00000,0x00000032e3c00000] [id=13648]
  0x0000021f10387870 ConcurrentGCThread "G1 Refine#5" [stack: 0x00000032e3c00000,0x00000032e3d00000] [id=2840]
  0x0000021f103872b0 ConcurrentGCThread "G1 Refine#6" [stack: 0x00000032e3d00000,0x00000032e3e00000] [id=6996]
  0x0000021f103883f0 ConcurrentGCThread "G1 Refine#7" [stack: 0x00000032e3e00000,0x00000032e3f00000] [id=9208]
  0x0000021f7d3d1430 ConcurrentGCThread "G1 Service" [stack: 0x00000032e1f00000,0x00000032e2000000] [id=9124]

Threads with active compile tasks:
C2 CompilerThread0   230718 40238       4       net.minecraft.nbt.ListTag$1::m_7300_ (133 bytes)
C1 CompilerThread0   230718 40325       3       de.ellpeck.naturesaura.chunk.AuraChunk::update (214 bytes)
C2 CompilerThread1   230718 39979       4       net.minecraft.server.MinecraftServer::m_130012_ (15 bytes)
C2 CompilerThread2   230719 39785       4       net.minecraft.server.MinecraftServer::m_129961_ (62 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000021f61e6b060] Threads_lock - owner thread: 0x0000021f7db78a20
[0x0000021f61e6b2a0] Heap_lock - owner thread: 0x0000021f61e71fd0

Heap address: 0x0000000680000000, size: 6144 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bc0000-0x0000000800bc0000), size 12320768, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000801000000-0x0000000841000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 8020M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 928M
 Heap Initial Capacity: 928M
 Heap Max Capacity: 6G
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 3620864K, used 2038837K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 129 young (528384K), 25 survivors (102400K)
 Metaspace       used 371798K, committed 374464K, reserved 1376256K
  class space    used 70701K, committed 71936K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000680000000, 0x0000000680400000, 0x0000000680400000|100%|HS|  |TAMS 0x0000000680400000, 0x0000000680000000| Complete 
|   1|0x0000000680400000, 0x0000000680800000, 0x0000000680800000|100%| O|  |TAMS 0x0000000680800000, 0x0000000680400000| Untracked 
|   2|0x0000000680800000, 0x0000000680c00000, 0x0000000680c00000|100%|HS|  |TAMS 0x0000000680c00000, 0x0000000680800000| Complete 
|   3|0x0000000680c00000, 0x0000000681000000, 0x0000000681000000|100%| O|  |TAMS 0x0000000681000000, 0x0000000680c00000| Untracked 
|   4|0x0000000681000000, 0x0000000681400000, 0x0000000681400000|100%|HS|  |TAMS 0x0000000681400000, 0x0000000681000000| Complete 
|   5|0x0000000681400000, 0x0000000681800000, 0x0000000681800000|100%|HC|  |TAMS 0x0000000681800000, 0x0000000681400000| Complete 
|   6|0x0000000681800000, 0x0000000681c00000, 0x0000000681c00000|100%|HS|  |TAMS 0x0000000681c00000, 0x0000000681800000| Complete 
|   7|0x0000000681c00000, 0x0000000682000000, 0x0000000682000000|100%|HC|  |TAMS 0x0000000682000000, 0x0000000681c00000| Complete 
|   8|0x0000000682000000, 0x0000000682400000, 0x0000000682400000|100%| O|  |TAMS 0x0000000682400000, 0x0000000682000000| Untracked 
|   9|0x0000000682400000, 0x0000000682800000, 0x0000000682800000|100%| O|  |TAMS 0x0000000682800000, 0x0000000682400000| Untracked 
|  10|0x0000000682800000, 0x0000000682c00000, 0x0000000682c00000|100%| O|  |TAMS 0x0000000682c00000, 0x0000000682800000| Untracked 
|  11|0x0000000682c00000, 0x0000000683000000, 0x0000000683000000|100%| O|  |TAMS 0x0000000683000000, 0x0000000682c00000| Untracked 
|  12|0x0000000683000000, 0x0000000683400000, 0x0000000683400000|100%| O|  |TAMS 0x0000000683400000, 0x0000000683000000| Untracked 
|  13|0x0000000683400000, 0x0000000683800000, 0x0000000683800000|100%| O|  |TAMS 0x0000000683800000, 0x0000000683400000| Untracked 
|  14|0x0000000683800000, 0x0000000683c00000, 0x0000000683c00000|100%|HS|  |TAMS 0x0000000683c00000, 0x0000000683800000| Complete 
|  15|0x0000000683c00000, 0x0000000684000000, 0x0000000684000000|100%|HC|  |TAMS 0x0000000684000000, 0x0000000683c00000| Complete 
|  16|0x0000000684000000, 0x0000000684400000, 0x0000000684400000|100%| O|  |TAMS 0x0000000684400000, 0x0000000684000000| Untracked 
|  17|0x0000000684400000, 0x0000000684800000, 0x0000000684800000|100%| O|  |TAMS 0x0000000684800000, 0x0000000684400000| Untracked 
|  18|0x0000000684800000, 0x0000000684c00000, 0x0000000684c00000|100%| O|  |TAMS 0x0000000684c00000, 0x0000000684800000| Untracked 
|  19|0x0000000684c00000, 0x0000000685000000, 0x0000000685000000|100%| O|  |TAMS 0x0000000685000000, 0x0000000684c00000| Untracked 
|  20|0x0000000685000000, 0x0000000685400000, 0x0000000685400000|100%| O|  |TAMS 0x0000000685400000, 0x0000000685000000| Untracked 
|  21|0x0000000685400000, 0x0000000685800000, 0x0000000685800000|100%| O|  |TAMS 0x0000000685800000, 0x0000000685400000| Untracked 
|  22|0x0000000685800000, 0x0000000685c00000, 0x0000000685c00000|100%| O|  |TAMS 0x0000000685c00000, 0x0000000685800000| Untracked 
|  23|0x0000000685c00000, 0x0000000686000000, 0x0000000686000000|100%| O|  |TAMS 0x0000000686000000, 0x0000000685c00000| Untracked 
|  24|0x0000000686000000, 0x0000000686400000, 0x0000000686400000|100%| O|  |TAMS 0x0000000686400000, 0x0000000686000000| Untracked 
|  25|0x0000000686400000, 0x0000000686800000, 0x0000000686800000|100%| O|  |TAMS 0x0000000686800000, 0x0000000686400000| Untracked 
|  26|0x0000000686800000, 0x0000000686c00000, 0x0000000686c00000|100%| O|  |TAMS 0x0000000686c00000, 0x0000000686800000| Untracked 
|  27|0x0000000686c00000, 0x0000000687000000, 0x0000000687000000|100%| O|  |TAMS 0x0000000687000000, 0x0000000686c00000| Untracked 
|  28|0x0000000687000000, 0x0000000687400000, 0x0000000687400000|100%| O|  |TAMS 0x0000000687400000, 0x0000000687000000| Untracked 
|  29|0x0000000687400000, 0x0000000687800000, 0x0000000687800000|100%| O|  |TAMS 0x0000000687800000, 0x0000000687400000| Untracked 
|  30|0x0000000687800000, 0x0000000687c00000, 0x0000000687c00000|100%| O|  |TAMS 0x0000000687c00000, 0x0000000687800000| Untracked 
|  31|0x0000000687c00000, 0x0000000688000000, 0x0000000688000000|100%| O|  |TAMS 0x0000000688000000, 0x0000000687c00000| Untracked 
|  32|0x0000000688000000, 0x0000000688400000, 0x0000000688400000|100%| O|  |TAMS 0x0000000688400000, 0x0000000688000000| Untracked 
|  33|0x0000000688400000, 0x0000000688800000, 0x0000000688800000|100%| O|  |TAMS 0x0000000688800000, 0x0000000688400000| Untracked 
|  34|0x0000000688800000, 0x0000000688c00000, 0x0000000688c00000|100%| O|  |TAMS 0x0000000688c00000, 0x0000000688800000| Untracked 
|  35|0x0000000688c00000, 0x0000000689000000, 0x0000000689000000|100%| O|  |TAMS 0x0000000689000000, 0x0000000688c00000| Untracked 
|  36|0x0000000689000000, 0x0000000689400000, 0x0000000689400000|100%| O|  |TAMS 0x0000000689400000, 0x0000000689000000| Untracked 
|  37|0x0000000689400000, 0x0000000689800000, 0x0000000689800000|100%| O|  |TAMS 0x0000000689800000, 0x0000000689400000| Untracked 
|  38|0x0000000689800000, 0x0000000689c00000, 0x0000000689c00000|100%| O|  |TAMS 0x0000000689c00000, 0x0000000689800000| Untracked 
|  39|0x0000000689c00000, 0x000000068a000000, 0x000000068a000000|100%| O|  |TAMS 0x000000068a000000, 0x0000000689c00000| Untracked 
|  40|0x000000068a000000, 0x000000068a400000, 0x000000068a400000|100%| O|  |TAMS 0x000000068a400000, 0x000000068a000000| Untracked 
|  41|0x000000068a400000, 0x000000068a800000, 0x000000068a800000|100%| O|  |TAMS 0x000000068a800000, 0x000000068a400000| Untracked 
|  42|0x000000068a800000, 0x000000068ac00000, 0x000000068ac00000|100%| O|  |TAMS 0x000000068ac00000, 0x000000068a800000| Untracked 
|  43|0x000000068ac00000, 0x000000068b000000, 0x000000068b000000|100%| O|  |TAMS 0x000000068b000000, 0x000000068ac00000| Untracked 
|  44|0x000000068b000000, 0x000000068b400000, 0x000000068b400000|100%| O|  |TAMS 0x000000068b400000, 0x000000068b000000| Untracked 
|  45|0x000000068b400000, 0x000000068b800000, 0x000000068b800000|100%| O|  |TAMS 0x000000068b800000, 0x000000068b400000| Untracked 
|  46|0x000000068b800000, 0x000000068bc00000, 0x000000068bc00000|100%| O|  |TAMS 0x000000068bc00000, 0x000000068b800000| Untracked 
|  47|0x000000068bc00000, 0x000000068c000000, 0x000000068c000000|100%| O|  |TAMS 0x000000068c000000, 0x000000068bc00000| Untracked 
|  48|0x000000068c000000, 0x000000068c400000, 0x000000068c400000|100%| O|  |TAMS 0x000000068c400000, 0x000000068c000000| Untracked 
|  49|0x000000068c400000, 0x000000068c800000, 0x000000068c800000|100%| O|  |TAMS 0x000000068c800000, 0x000000068c400000| Untracked 
|  50|0x000000068c800000, 0x000000068cc00000, 0x000000068cc00000|100%| O|  |TAMS 0x000000068cc00000, 0x000000068c800000| Untracked 
|  51|0x000000068cc00000, 0x000000068d000000, 0x000000068d000000|100%| O|  |TAMS 0x000000068d000000, 0x000000068cc00000| Untracked 
|  52|0x000000068d000000, 0x000000068d400000, 0x000000068d400000|100%| O|  |TAMS 0x000000068d400000, 0x000000068d000000| Untracked 
|  53|0x000000068d400000, 0x000000068d800000, 0x000000068d800000|100%| O|  |TAMS 0x000000068d800000, 0x000000068d400000| Untracked 
|  54|0x000000068d800000, 0x000000068dc00000, 0x000000068dc00000|100%| O|  |TAMS 0x000000068dc00000, 0x000000068d800000| Untracked 
|  55|0x000000068dc00000, 0x000000068e000000, 0x000000068e000000|100%| O|  |TAMS 0x000000068e000000, 0x000000068dc00000| Untracked 
|  56|0x000000068e000000, 0x000000068e400000, 0x000000068e400000|100%| O|  |TAMS 0x000000068e400000, 0x000000068e000000| Untracked 
|  57|0x000000068e400000, 0x000000068e800000, 0x000000068e800000|100%| O|  |TAMS 0x000000068e800000, 0x000000068e400000| Untracked 
|  58|0x000000068e800000, 0x000000068ec00000, 0x000000068ec00000|100%| O|  |TAMS 0x000000068ec00000, 0x000000068e800000| Untracked 
|  59|0x000000068ec00000, 0x000000068f000000, 0x000000068f000000|100%| O|  |TAMS 0x000000068f000000, 0x000000068ec00000| Untracked 
|  60|0x000000068f000000, 0x000000068f400000, 0x000000068f400000|100%| O|  |TAMS 0x000000068f400000, 0x000000068f000000| Untracked 
|  61|0x000000068f400000, 0x000000068f800000, 0x000000068f800000|100%| O|  |TAMS 0x000000068f800000, 0x000000068f400000| Untracked 
|  62|0x000000068f800000, 0x000000068fc00000, 0x000000068fc00000|100%| O|  |TAMS 0x000000068fc00000, 0x000000068f800000| Untracked 
|  63|0x000000068fc00000, 0x0000000690000000, 0x0000000690000000|100%| O|  |TAMS 0x0000000690000000, 0x000000068fc00000| Untracked 
|  64|0x0000000690000000, 0x0000000690400000, 0x0000000690400000|100%| O|  |TAMS 0x0000000690400000, 0x0000000690000000| Untracked 
|  65|0x0000000690400000, 0x0000000690800000, 0x0000000690800000|100%| O|  |TAMS 0x0000000690800000, 0x0000000690400000| Untracked 
|  66|0x0000000690800000, 0x0000000690c00000, 0x0000000690c00000|100%| O|  |TAMS 0x0000000690c00000, 0x0000000690800000| Untracked 
